Summary
Simple model is better than Detail model. Specially in stddev. Why?
→　6703(OKI)が株式合併していたから。対応済み。効果は測定していないが、グラフで精度が出ているのは確認した。

(tensorflow15) mm@FMVMG7XNV5:~/PycharmProjects/stock_RNN$ python train.py --cc 6701 6702 6703 --target_feature 6702_close --num_of_neuron 200 --num_train 20000
2019/04/09 23:32:10: step 20000, loss 0.001, acc 0.978, std 0.087
2019/04/09 22:20:21: step  1600, loss 0.003, acc 0.980, std 0.080
2019/04/09 22:20:32: step  1650, loss 0.006, acc 0.978, std 0.086
2019/04/09 22:20:47: step  1700, loss 0.006, acc 0.981, std 0.082
2019/04/09 22:20:59: step  1750, loss 0.003, acc 0.978, std 0.083
2019/04/09 22:21:12: step  1800, loss 0.007, acc 0.985, std 0.080
2019/04/09 22:21:24: step  1850, loss 0.007, acc 0.994, std 0.082
2019/04/09 22:21:36: step  1900, loss 0.006, acc 0.977, std 0.083
2019/04/09 22:21:49: step  1950, loss 0.005, acc 0.992, std 0.081
2019/04/09 22:22:01: step  2000, loss 0.006, acc 0.997, std 0.077
2019/04/09 22:22:13: step  2050, loss 0.003, acc 0.979, std 0.079
2019/04/09 22:22:26: step  2100, loss 0.002, acc 0.969, std 0.081
2019/04/09 22:22:38: step  2150, loss 0.003, acc 0.974, std 0.081
2019/04/09 22:22:50: step  2200, loss 0.004, acc 0.981, std 0.081
2019/04/09 22:23:03: step  2250, loss 0.003, acc 0.979, std 0.082
2019/04/09 22:23:15: step  2300, loss 0.010, acc 0.979, std 0.082
2019/04/09 22:23:27: step  2350, loss 0.003, acc 0.991, std 0.077
2019/04/09 22:23:40: step  2400, loss 0.006, acc 0.971, std 0.081
2019/04/09 22:23:52: step  2450, loss 0.005, acc 0.976, std 0.078
2019/04/09 22:24:04: step  2500, loss 0.007, acc 0.975, std 0.077
2019/04/09 22:24:17: step  2550, loss 0.002, acc 0.976, std 0.078
2019/04/09 22:24:29: step  2600, loss 0.005, acc 0.963, std 0.080
2019/04/09 22:24:42: step  2650, loss 0.004, acc 0.984, std 0.078
2019/04/09 22:24:54: step  2700, loss 0.004, acc 0.966, std 0.081
2019/04/09 22:25:06: step  2750, loss 0.004, acc 0.981, std 0.074
2019/04/09 22:25:19: step  2800, loss 0.003, acc 0.971, std 0.076
2019/04/09 22:25:31: step  2850, loss 0.005, acc 0.990, std 0.073
2019/04/09 22:25:44: step  2900, loss 0.003, acc 0.969, std 0.081
2019/04/09 22:25:57: step  2950, loss 0.004, acc 0.962, std 0.082
2019/04/09 22:26:09: step  3000, loss 0.003, acc 0.971, std 0.079
2019/04/09 22:26:20: step  3050, loss 0.002, acc 0.969, std 0.075
2019/04/09 22:26:32: step  3100, loss 0.004, acc 0.968, std 0.079
2019/04/09 22:26:44: step  3150, loss 0.002, acc 0.959, std 0.076
2019/04/09 22:26:55: step  3200, loss 0.004, acc 0.981, std 0.077
2019/04/09 22:27:06: step  3250, loss 0.003, acc 0.973, std 0.078
2019/04/09 22:27:18: step  3300, loss 0.003, acc 0.980, std 0.077
2019/04/09 22:27:30: step  3350, loss 0.003, acc 0.985, std 0.071
2019/04/09 22:27:42: step  3400, loss 0.003, acc 0.979, std 0.079
2019/04/09 22:27:53: step  3450, loss 0.002, acc 0.986, std 0.079
2019/04/09 22:28:05: step  3500, loss 0.003, acc 0.973, std 0.080
2019/04/09 22:28:17: step  3550, loss 0.004, acc 0.981, std 0.079
2019/04/09 22:28:28: step  3600, loss 0.004, acc 1.002, std 0.075
2019/04/09 22:28:40: step  3650, loss 0.004, acc 0.973, std 0.081
2019/04/09 22:28:52: step  3700, loss 0.003, acc 0.974, std 0.078
2019/04/09 22:29:03: step  3750, loss 0.003, acc 0.962, std 0.076
2019/04/09 22:29:15: step  3800, loss 0.003, acc 0.959, std 0.076
2019/04/09 22:29:27: step  3850, loss 0.003, acc 0.978, std 0.075
2019/04/09 22:29:38: step  3900, loss 0.004, acc 0.984, std 0.078
2019/04/09 22:29:50: step  3950, loss 0.003, acc 0.958, std 0.079
2019/04/09 22:30:02: step  4000, loss 0.003, acc 0.969, std 0.071
2019/04/09 22:30:13: step  4050, loss 0.002, acc 0.957, std 0.081
2019/04/09 22:30:25: step  4100, loss 0.004, acc 0.964, std 0.078
2019/04/09 22:30:36: step  4150, loss 0.003, acc 0.976, std 0.077
2019/04/09 22:30:48: step  4200, loss 0.003, acc 0.972, std 0.082
2019/04/09 22:30:59: step  4250, loss 0.002, acc 0.973, std 0.076
2019/04/09 22:31:11: step  4300, loss 0.002, acc 0.971, std 0.077
2019/04/09 22:31:22: step  4350, loss 0.002, acc 0.977, std 0.077
2019/04/09 22:31:34: step  4400, loss 0.002, acc 0.977, std 0.075
2019/04/09 22:31:46: step  4450, loss 0.005, acc 0.979, std 0.073
2019/04/09 22:31:58: step  4500, loss 0.004, acc 0.963, std 0.077
2019/04/09 22:32:09: step  4550, loss 0.002, acc 0.968, std 0.075
2019/04/09 22:32:21: step  4600, loss 0.002, acc 0.963, std 0.075
2019/04/09 22:32:32: step  4650, loss 0.003, acc 0.959, std 0.074
2019/04/09 22:32:44: step  4700, loss 0.002, acc 0.954, std 0.075
2019/04/09 22:32:56: step  4750, loss 0.002, acc 0.977, std 0.074
2019/04/09 22:33:07: step  4800, loss 0.003, acc 0.984, std 0.069
2019/04/09 22:33:19: step  4850, loss 0.003, acc 0.974, std 0.074
2019/04/09 22:33:30: step  4900, loss 0.002, acc 0.969, std 0.071
2019/04/09 22:33:42: step  4950, loss 0.001, acc 0.984, std 0.072
2019/04/09 22:33:53: step  5000, loss 0.001, acc 0.978, std 0.073
2019/04/09 22:34:05: step  5050, loss 0.001, acc 0.982, std 0.072
2019/04/09 22:34:17: step  5100, loss 0.002, acc 0.981, std 0.070
2019/04/09 22:34:28: step  5150, loss 0.002, acc 0.988, std 0.074
2019/04/09 22:34:40: step  5200, loss 0.003, acc 0.981, std 0.072
2019/04/09 22:34:51: step  5250, loss 0.002, acc 0.989, std 0.074
2019/04/09 22:35:03: step  5300, loss 0.004, acc 0.961, std 0.075
2019/04/09 22:35:14: step  5350, loss 0.001, acc 0.971, std 0.075
2019/04/09 22:35:25: step  5400, loss 0.002, acc 0.971, std 0.070
2019/04/09 22:35:37: step  5450, loss 0.002, acc 0.991, std 0.072
2019/04/09 22:35:48: step  5500, loss 0.002, acc 0.967, std 0.073
2019/04/09 22:36:00: step  5550, loss 0.003, acc 0.970, std 0.074
2019/04/09 22:36:11: step  5600, loss 0.003, acc 0.969, std 0.072
2019/04/09 22:36:26: step  5650, loss 0.002, acc 0.964, std 0.070
2019/04/09 22:36:38: step  5700, loss 0.001, acc 0.957, std 0.074
2019/04/09 22:36:50: step  5750, loss 0.001, acc 0.969, std 0.074
2019/04/09 22:37:03: step  5800, loss 0.002, acc 0.962, std 0.073
2019/04/09 22:37:15: step  5850, loss 0.002, acc 0.969, std 0.076
2019/04/09 22:37:27: step  5900, loss 0.002, acc 0.970, std 0.070
2019/04/09 22:37:39: step  5950, loss 0.002, acc 0.964, std 0.071
2019/04/09 22:37:52: step  6000, loss 0.001, acc 0.983, std 0.067
2019/04/09 22:38:04: step  6050, loss 0.001, acc 0.961, std 0.074
2019/04/09 22:38:16: step  6100, loss 0.001, acc 0.972, std 0.071
2019/04/09 22:38:29: step  6150, loss 0.002, acc 0.971, std 0.072
2019/04/09 22:38:41: step  6200, loss 0.002, acc 0.976, std 0.074
2019/04/09 22:38:53: step  6250, loss 0.002, acc 0.970, std 0.071
2019/04/09 22:39:05: step  6300, loss 0.002, acc 0.974, std 0.070
2019/04/09 22:39:18: step  6350, loss 0.001, acc 0.963, std 0.070
2019/04/09 22:39:30: step  6400, loss 0.001, acc 0.965, std 0.070
2019/04/09 22:39:42: step  6450, loss 0.001, acc 0.975, std 0.068
2019/04/09 22:39:54: step  6500, loss 0.002, acc 0.986, std 0.074
2019/04/09 22:40:07: step  6550, loss 0.002, acc 0.971, std 0.077
2019/04/09 22:40:19: step  6600, loss 0.002, acc 0.968, std 0.077
2019/04/09 22:40:31: step  6650, loss 0.003, acc 0.967, std 0.082
2019/04/09 22:40:43: step  6700, loss 0.001, acc 0.970, std 0.077
2019/04/09 22:40:56: step  6750, loss 0.001, acc 0.981, std 0.072
2019/04/09 22:41:08: step  6800, loss 0.002, acc 0.970, std 0.072
2019/04/09 22:41:21: step  6850, loss 0.001, acc 0.973, std 0.074
2019/04/09 22:41:33: step  6900, loss 0.001, acc 0.967, std 0.074
2019/04/09 22:41:45: step  6950, loss 0.003, acc 0.968, std 0.071
2019/04/09 22:41:56: step  7000, loss 0.002, acc 0.978, std 0.075
2019/04/09 22:42:08: step  7050, loss 0.002, acc 0.979, std 0.073
2019/04/09 22:42:19: step  7100, loss 0.002, acc 0.976, std 0.073
2019/04/09 22:42:31: step  7150, loss 0.001, acc 0.979, std 0.071
2019/04/09 22:42:43: step  7200, loss 0.001, acc 0.980, std 0.070
2019/04/09 22:42:55: step  7250, loss 0.002, acc 0.986, std 0.073
2019/04/09 22:43:06: step  7300, loss 0.001, acc 0.973, std 0.072
2019/04/09 22:43:17: step  7350, loss 0.001, acc 0.968, std 0.068
2019/04/09 22:43:29: step  7400, loss 0.002, acc 0.960, std 0.072
2019/04/09 22:43:40: step  7450, loss 0.003, acc 0.958, std 0.076
2019/04/09 22:43:52: step  7500, loss 0.001, acc 0.963, std 0.071
2019/04/09 22:44:04: step  7550, loss 0.002, acc 0.969, std 0.071
2019/04/09 22:44:15: step  7600, loss 0.001, acc 0.968, std 0.072
2019/04/09 22:44:27: step  7650, loss 0.002, acc 0.965, std 0.072
2019/04/09 22:44:38: step  7700, loss 0.002, acc 0.968, std 0.073
2019/04/09 22:44:50: step  7750, loss 0.002, acc 0.973, std 0.073
2019/04/09 22:45:01: step  7800, loss 0.002, acc 0.966, std 0.077
2019/04/09 22:45:13: step  7850, loss 0.002, acc 0.978, std 0.074
2019/04/09 22:45:24: step  7900, loss 0.002, acc 0.981, std 0.072
2019/04/09 22:45:36: step  7950, loss 0.002, acc 0.972, std 0.072
2019/04/09 22:45:47: step  8000, loss 0.002, acc 0.962, std 0.071
2019/04/09 22:45:59: step  8050, loss 0.002, acc 0.974, std 0.073
2019/04/09 22:46:10: step  8100, loss 0.001, acc 0.980, std 0.068
2019/04/09 22:46:22: step  8150, loss 0.002, acc 0.972, std 0.072
2019/04/09 22:46:34: step  8200, loss 0.001, acc 0.966, std 0.070
2019/04/09 22:46:46: step  8250, loss 0.002, acc 0.971, std 0.075
2019/04/09 22:46:57: step  8300, loss 0.001, acc 0.965, std 0.074
2019/04/09 22:47:09: step  8350, loss 0.001, acc 0.958, std 0.073
2019/04/09 22:47:21: step  8400, loss 0.002, acc 0.972, std 0.075
2019/04/09 22:47:32: step  8450, loss 0.002, acc 0.969, std 0.073
2019/04/09 22:47:44: step  8500, loss 0.003, acc 0.970, std 0.071
2019/04/09 22:47:56: step  8550, loss 0.002, acc 0.964, std 0.075
2019/04/09 22:48:08: step  8600, loss 0.001, acc 0.970, std 0.078
2019/04/09 22:48:20: step  8650, loss 0.001, acc 0.965, std 0.075
2019/04/09 22:48:31: step  8700, loss 0.001, acc 0.976, std 0.072
2019/04/09 22:48:43: step  8750, loss 0.001, acc 0.973, std 0.074
2019/04/09 22:48:54: step  8800, loss 0.001, acc 0.966, std 0.076
2019/04/09 22:49:06: step  8850, loss 0.002, acc 0.968, std 0.078
2019/04/09 22:49:17: step  8900, loss 0.003, acc 0.968, std 0.074
2019/04/09 22:49:29: step  8950, loss 0.001, acc 0.979, std 0.075
2019/04/09 22:49:40: step  9000, loss 0.002, acc 0.980, std 0.073
2019/04/09 22:49:52: step  9050, loss 0.001, acc 0.970, std 0.076
2019/04/09 22:50:03: step  9100, loss 0.002, acc 0.975, std 0.078
2019/04/09 22:50:15: step  9150, loss 0.000, acc 0.971, std 0.076
2019/04/09 22:50:27: step  9200, loss 0.001, acc 0.972, std 0.076
2019/04/09 22:50:38: step  9250, loss 0.001, acc 0.988, std 0.077
2019/04/09 22:50:50: step  9300, loss 0.001, acc 0.977, std 0.080
2019/04/09 22:51:01: step  9350, loss 0.001, acc 0.969, std 0.079
2019/04/09 22:51:13: step  9400, loss 0.001, acc 0.980, std 0.077
2019/04/09 22:51:25: step  9450, loss 0.001, acc 0.982, std 0.078
2019/04/09 22:51:36: step  9500, loss 0.001, acc 0.976, std 0.079
2019/04/09 22:51:48: step  9550, loss 0.001, acc 0.969, std 0.081
2019/04/09 22:51:59: step  9600, loss 0.001, acc 0.965, std 0.075
2019/04/09 22:52:10: step  9650, loss 0.001, acc 0.971, std 0.079
2019/04/09 22:52:22: step  9700, loss 0.001, acc 0.981, std 0.073
2019/04/09 22:52:33: step  9750, loss 0.001, acc 0.969, std 0.074
2019/04/09 22:52:45: step  9800, loss 0.001, acc 0.966, std 0.077
2019/04/09 22:52:56: step  9850, loss 0.002, acc 0.964, std 0.074
2019/04/09 22:53:08: step  9900, loss 0.003, acc 0.966, std 0.079
2019/04/09 22:53:20: step  9950, loss 0.002, acc 0.970, std 0.072
2019/04/09 22:53:31: step 10000, loss 0.001, acc 0.961, std 0.079
2019/04/09 22:53:43: step 10050, loss 0.002, acc 0.964, std 0.081
2019/04/09 22:53:54: step 10100, loss 0.002, acc 0.987, std 0.083
2019/04/09 22:54:06: step 10150, loss 0.001, acc 0.961, std 0.083
2019/04/09 22:54:18: step 10200, loss 0.002, acc 0.978, std 0.079
2019/04/09 22:54:29: step 10250, loss 0.002, acc 0.966, std 0.079
2019/04/09 22:54:41: step 10300, loss 0.002, acc 0.973, std 0.075
2019/04/09 22:54:52: step 10350, loss 0.001, acc 0.973, std 0.079
2019/04/09 22:55:03: step 10400, loss 0.001, acc 0.968, std 0.079
2019/04/09 22:55:15: step 10450, loss 0.001, acc 0.978, std 0.082
2019/04/09 22:55:27: step 10500, loss 0.001, acc 0.967, std 0.081
2019/04/09 22:55:38: step 10550, loss 0.001, acc 0.966, std 0.082
2019/04/09 22:55:50: step 10600, loss 0.001, acc 0.964, std 0.080
2019/04/09 22:56:02: step 10650, loss 0.001, acc 0.971, std 0.080
2019/04/09 22:56:13: step 10700, loss 0.001, acc 0.967, std 0.078
2019/04/09 22:56:25: step 10750, loss 0.001, acc 0.979, std 0.079
2019/04/09 22:56:36: step 10800, loss 0.001, acc 0.968, std 0.082
2019/04/09 22:56:48: step 10850, loss 0.001, acc 0.963, std 0.081
2019/04/09 22:57:00: step 10900, loss 0.001, acc 0.974, std 0.080
2019/04/09 22:57:11: step 10950, loss 0.001, acc 0.973, std 0.080
2019/04/09 22:57:23: step 11000, loss 0.001, acc 0.971, std 0.079
2019/04/09 22:57:34: step 11050, loss 0.001, acc 0.967, std 0.080
2019/04/09 22:57:46: step 11100, loss 0.001, acc 0.975, std 0.081
2019/04/09 22:57:58: step 11150, loss 0.001, acc 0.973, std 0.082
2019/04/09 22:58:09: step 11200, loss 0.001, acc 0.969, std 0.082
2019/04/09 22:58:21: step 11250, loss 0.002, acc 0.974, std 0.081
2019/04/09 22:58:33: step 11300, loss 0.001, acc 0.964, std 0.083
2019/04/09 22:58:44: step 11350, loss 0.002, acc 0.968, std 0.082
2019/04/09 22:58:56: step 11400, loss 0.002, acc 0.950, std 0.088
2019/04/09 22:59:07: step 11450, loss 0.001, acc 0.975, std 0.077
2019/04/09 22:59:19: step 11500, loss 0.002, acc 0.970, std 0.079
2019/04/09 22:59:30: step 11550, loss 0.001, acc 0.967, std 0.082
2019/04/09 22:59:42: step 11600, loss 0.001, acc 0.982, std 0.081
2019/04/09 22:59:53: step 11650, loss 0.001, acc 0.968, std 0.082
2019/04/09 23:00:05: step 11700, loss 0.000, acc 0.967, std 0.080
2019/04/09 23:00:17: step 11750, loss 0.001, acc 0.964, std 0.081
2019/04/09 23:00:28: step 11800, loss 0.002, acc 0.971, std 0.083
2019/04/09 23:00:40: step 11850, loss 0.001, acc 0.973, std 0.080
2019/04/09 23:00:51: step 11900, loss 0.001, acc 0.972, std 0.081
2019/04/09 23:01:03: step 11950, loss 0.001, acc 0.973, std 0.085
2019/04/09 23:01:14: step 12000, loss 0.001, acc 0.972, std 0.083
2019/04/09 23:01:26: step 12050, loss 0.001, acc 0.970, std 0.082
2019/04/09 23:01:37: step 12100, loss 0.001, acc 0.971, std 0.082
2019/04/09 23:01:49: step 12150, loss 0.001, acc 0.974, std 0.084
2019/04/09 23:02:01: step 12200, loss 0.001, acc 0.975, std 0.084
2019/04/09 23:02:12: step 12250, loss 0.001, acc 0.986, std 0.081
2019/04/09 23:02:23: step 12300, loss 0.002, acc 0.977, std 0.083
2019/04/09 23:02:35: step 12350, loss 0.002, acc 0.982, std 0.080
2019/04/09 23:02:46: step 12400, loss 0.001, acc 0.969, std 0.078
2019/04/09 23:02:58: step 12450, loss 0.002, acc 0.984, std 0.078
2019/04/09 23:03:10: step 12500, loss 0.001, acc 0.981, std 0.078
2019/04/09 23:03:22: step 12550, loss 0.001, acc 0.976, std 0.079
2019/04/09 23:03:33: step 12600, loss 0.001, acc 0.972, std 0.081
2019/04/09 23:03:45: step 12650, loss 0.002, acc 0.974, std 0.080
2019/04/09 23:03:57: step 12700, loss 0.002, acc 0.982, std 0.083
2019/04/09 23:04:08: step 12750, loss 0.001, acc 0.975, std 0.083
2019/04/09 23:04:20: step 12800, loss 0.002, acc 0.978, std 0.085
2019/04/09 23:04:32: step 12850, loss 0.001, acc 0.972, std 0.086
2019/04/09 23:04:43: step 12900, loss 0.001, acc 0.974, std 0.083
2019/04/09 23:04:54: step 12950, loss 0.001, acc 0.971, std 0.081
2019/04/09 23:05:06: step 13000, loss 0.001, acc 0.974, std 0.080
2019/04/09 23:05:18: step 13050, loss 0.002, acc 0.976, std 0.082
2019/04/09 23:05:29: step 13100, loss 0.001, acc 0.970, std 0.083
2019/04/09 23:05:41: step 13150, loss 0.001, acc 0.975, std 0.083
2019/04/09 23:05:53: step 13200, loss 0.001, acc 0.984, std 0.084
2019/04/09 23:06:04: step 13250, loss 0.001, acc 0.975, std 0.087
2019/04/09 23:06:16: step 13300, loss 0.001, acc 0.972, std 0.083
2019/04/09 23:06:27: step 13350, loss 0.001, acc 0.959, std 0.083
2019/04/09 23:06:38: step 13400, loss 0.002, acc 0.978, std 0.084
2019/04/09 23:06:50: step 13450, loss 0.001, acc 0.972, std 0.084
2019/04/09 23:07:01: step 13500, loss 0.001, acc 0.972, std 0.081
2019/04/09 23:07:13: step 13550, loss 0.002, acc 0.977, std 0.083
2019/04/09 23:07:25: step 13600, loss 0.001, acc 0.987, std 0.082
2019/04/09 23:07:36: step 13650, loss 0.001, acc 0.968, std 0.084
2019/04/09 23:07:48: step 13700, loss 0.002, acc 0.972, std 0.084
2019/04/09 23:08:00: step 13750, loss 0.001, acc 0.972, std 0.083
2019/04/09 23:08:11: step 13800, loss 0.001, acc 0.977, std 0.085
2019/04/09 23:08:23: step 13850, loss 0.002, acc 0.976, std 0.081
2019/04/09 23:08:34: step 13900, loss 0.001, acc 0.974, std 0.084
2019/04/09 23:08:45: step 13950, loss 0.001, acc 0.969, std 0.085
2019/04/09 23:08:57: step 14000, loss 0.001, acc 0.971, std 0.083
2019/04/09 23:09:09: step 14050, loss 0.001, acc 0.978, std 0.083
2019/04/09 23:09:21: step 14100, loss 0.001, acc 0.978, std 0.084
2019/04/09 23:09:33: step 14150, loss 0.000, acc 0.971, std 0.084
2019/04/09 23:09:44: step 14200, loss 0.001, acc 0.976, std 0.085
2019/04/09 23:09:56: step 14250, loss 0.001, acc 0.975, std 0.086
2019/04/09 23:10:08: step 14300, loss 0.001, acc 0.975, std 0.084
2019/04/09 23:10:20: step 14350, loss 0.000, acc 0.972, std 0.083
2019/04/09 23:10:31: step 14400, loss 0.001, acc 0.978, std 0.084
2019/04/09 23:10:43: step 14450, loss 0.000, acc 0.968, std 0.085
2019/04/09 23:10:55: step 14500, loss 0.001, acc 0.984, std 0.080
2019/04/09 23:11:07: step 14550, loss 0.001, acc 0.972, std 0.085
2019/04/09 23:11:18: step 14600, loss 0.001, acc 0.977, std 0.084
2019/04/09 23:11:30: step 14650, loss 0.001, acc 0.978, std 0.084
2019/04/09 23:11:42: step 14700, loss 0.000, acc 0.978, std 0.086
2019/04/09 23:11:53: step 14750, loss 0.001, acc 0.974, std 0.084
2019/04/09 23:12:05: step 14800, loss 0.001, acc 0.979, std 0.083
2019/04/09 23:12:17: step 14850, loss 0.000, acc 0.972, std 0.084
2019/04/09 23:12:28: step 14900, loss 0.001, acc 0.980, std 0.084
2019/04/09 23:12:40: step 14950, loss 0.001, acc 0.982, std 0.086
2019/04/09 23:12:52: step 15000, loss 0.001, acc 0.978, std 0.085
2019/04/09 23:13:04: step 15050, loss 0.001, acc 0.974, std 0.085
2019/04/09 23:13:15: step 15100, loss 0.002, acc 0.980, std 0.085
2019/04/09 23:13:27: step 15150, loss 0.002, acc 0.985, std 0.087
2019/04/09 23:13:39: step 15200, loss 0.002, acc 0.980, std 0.085
2019/04/09 23:13:50: step 15250, loss 0.002, acc 0.969, std 0.087
2019/04/09 23:14:02: step 15300, loss 0.003, acc 0.976, std 0.088
2019/04/09 23:14:13: step 15350, loss 0.002, acc 0.975, std 0.084
2019/04/09 23:14:25: step 15400, loss 0.001, acc 0.978, std 0.086
2019/04/09 23:14:36: step 15450, loss 0.001, acc 0.977, std 0.085
2019/04/09 23:14:48: step 15500, loss 0.001, acc 0.961, std 0.086
2019/04/09 23:15:00: step 15550, loss 0.001, acc 0.972, std 0.088
2019/04/09 23:15:11: step 15600, loss 0.001, acc 0.975, std 0.088
2019/04/09 23:15:23: step 15650, loss 0.001, acc 0.978, std 0.087
2019/04/09 23:15:35: step 15700, loss 0.001, acc 0.971, std 0.084
2019/04/09 23:15:47: step 15750, loss 0.001, acc 0.978, std 0.085
2019/04/09 23:15:59: step 15800, loss 0.001, acc 0.978, std 0.085
2019/04/09 23:16:11: step 15850, loss 0.001, acc 0.974, std 0.084
2019/04/09 23:16:22: step 15900, loss 0.001, acc 0.982, std 0.085
2019/04/09 23:16:34: step 15950, loss 0.001, acc 0.981, std 0.086
2019/04/09 23:16:45: step 16000, loss 0.001, acc 0.979, std 0.084
2019/04/09 23:16:57: step 16050, loss 0.001, acc 0.974, std 0.087
2019/04/09 23:17:08: step 16100, loss 0.000, acc 0.980, std 0.084
2019/04/09 23:17:20: step 16150, loss 0.000, acc 0.967, std 0.087
2019/04/09 23:17:32: step 16200, loss 0.001, acc 0.973, std 0.086
2019/04/09 23:17:44: step 16250, loss 0.001, acc 0.976, std 0.084
2019/04/09 23:17:56: step 16300, loss 0.001, acc 0.980, std 0.087
2019/04/09 23:18:07: step 16350, loss 0.001, acc 0.977, std 0.086
2019/04/09 23:18:18: step 16400, loss 0.001, acc 0.976, std 0.088
2019/04/09 23:18:30: step 16450, loss 0.001, acc 0.978, std 0.083
2019/04/09 23:18:41: step 16500, loss 0.001, acc 0.975, std 0.082
2019/04/09 23:18:53: step 16550, loss 0.001, acc 0.977, std 0.086
2019/04/09 23:19:04: step 16600, loss 0.001, acc 0.972, std 0.091
2019/04/09 23:19:16: step 16650, loss 0.001, acc 0.970, std 0.088
2019/04/09 23:19:27: step 16700, loss 0.001, acc 0.972, std 0.089
2019/04/09 23:19:39: step 16750, loss 0.001, acc 0.976, std 0.089
2019/04/09 23:19:51: step 16800, loss 0.001, acc 0.980, std 0.087
2019/04/09 23:20:02: step 16850, loss 0.001, acc 0.981, std 0.085
2019/04/09 23:20:14: step 16900, loss 0.001, acc 0.974, std 0.087
2019/04/09 23:20:25: step 16950, loss 0.001, acc 0.975, std 0.086
2019/04/09 23:20:37: step 17000, loss 0.001, acc 0.984, std 0.083
2019/04/09 23:20:48: step 17050, loss 0.001, acc 0.976, std 0.086
2019/04/09 23:21:00: step 17100, loss 0.001, acc 0.974, std 0.085
2019/04/09 23:21:11: step 17150, loss 0.000, acc 0.978, std 0.086
2019/04/09 23:21:23: step 17200, loss 0.001, acc 0.966, std 0.088
2019/04/09 23:21:34: step 17250, loss 0.001, acc 0.991, std 0.086
2019/04/09 23:21:45: step 17300, loss 0.001, acc 0.982, std 0.085
2019/04/09 23:21:57: step 17350, loss 0.001, acc 0.984, std 0.083
2019/04/09 23:22:08: step 17400, loss 0.001, acc 0.983, std 0.083
2019/04/09 23:22:20: step 17450, loss 0.001, acc 0.987, std 0.082
2019/04/09 23:22:32: step 17500, loss 0.001, acc 0.990, std 0.082
2019/04/09 23:22:43: step 17550, loss 0.001, acc 0.984, std 0.083
2019/04/09 23:22:55: step 17600, loss 0.001, acc 0.967, std 0.086
